subject_id,condition,trial_number_overall,is_correct
509,1,136,0
509,1,139,1
509,1,150,0
509,1,154,1
509,1,157,1
509,1,158,0
509,1,185,0
509,1,198,1
509,1,228,1
509,1,236,0
509,1,255,0
509,1,257,0
509,1,270,1
509,1,272,0
509,1,295,0
509,1,296,0
509,1,297,1
509,1,311,1
509,2,2,1
509,2,3,1
509,2,4,1
509,2,5,1
509,2,7,1
509,2,8,1
509,2,9,1
509,2,11,1
509,2,12,1
509,2,13,1
509,2,14,1
509,2,15,1
509,2,16,1
509,2,18,1
509,2,19,1
509,2,20,1
509,2,22,1
509,2,23,1
509,2,24,1
509,2,25,1
509,2,26,1
509,2,27,1
509,2,28,1
509,2,29,1
509,2,30,1
509,2,31,1
509,2,32,1
509,2,33,1
509,2,35,1
509,2,36,1
509,2,37,1
509,2,38,1
509,2,42,1
509,2,43,1
509,2,44,1
509,2,45,1
509,2,46,1
509,2,48,1
509,2,50,1
509,2,51,1
509,2,52,1
509,2,53,1
509,2,55,1
509,2,57,1
509,2,58,1
509,2,59,1
509,2,60,1
509,2,61,1
509,2,63,1
509,2,64,1
509,2,65,1
509,2,66,1
509,2,68,1
509,2,69,1
509,2,70,1
509,2,71,1
509,2,72,1
509,2,74,1
509,2,75,1
509,2,76,1
509,2,77,1
509,2,78,1
509,2,83,1
509,2,84,1
509,2,86,1
509,2,87,1
509,2,88,1
509,2,89,1
509,2,91,1
509,2,93,1
509,2,94,1
509,2,95,1
509,2,97,1
509,2,98,1
509,2,99,1
509,2,101,1
509,2,105,1
509,2,106,1
509,2,107,1
509,2,108,1
509,2,109,1
509,2,110,1
509,2,111,1
509,2,112,1
509,2,113,1
509,2,115,1
509,2,116,1
509,2,117,1
509,2,118,1
509,2,120,1
509,2,121,1
509,2,123,1
509,2,124,1
509,2,125,1
509,2,126,1
509,2,128,1
509,2,129,1
509,2,130,1
509,2,131,1
509,2,132,1
509,2,133,1
509,2,134,1
509,2,136,1
509,2,137,1
509,2,138,1
509,2,139,1
509,2,140,1
509,2,141,1
509,2,142,1
509,2,143,1
509,2,145,1
509,2,146,1
509,2,147,1
509,2,148,1
509,2,150,1
509,2,151,1
509,2,152,1
509,2,155,1
509,2,156,1
509,2,157,1
509,2,158,1
509,2,159,1
509,2,160,1
510,1,1,0
510,1,3,0
510,1,4,0
510,1,5,1
510,1,6,0
510,1,9,1
510,1,10,1
510,1,12,1
510,1,18,0
510,1,22,1
510,1,23,1
510,1,27,0
510,1,29,0
510,1,31,1
510,1,32,1
510,1,34,1
510,1,35,0
510,1,38,0
510,1,40,0
510,1,41,1
510,1,44,0
510,1,45,1
510,1,46,0
510,1,47,1
510,1,49,1
510,1,58,1
510,1,62,1
510,1,63,0
510,1,68,1
510,1,69,1
510,1,71,1
510,1,72,0
510,1,74,1
510,1,75,1
510,1,76,0
510,1,78,1
510,1,81,1
510,1,82,0
510,1,86,1
510,1,93,0
510,1,119,0
510,1,120,1
510,1,121,0
510,1,128,0
510,1,129,0
510,1,134,0
510,1,137,0
510,1,143,1
510,1,153,0
510,1,156,1
510,1,159,0
510,1,163,1
510,1,165,0
510,1,168,1
510,1,169,0
510,1,170,1
510,1,171,1
510,1,172,0
510,1,179,0
510,1,180,1
510,1,181,1
510,1,184,1
510,1,187,1
510,1,189,1
510,1,193,0
510,1,194,1
510,1,195,1
510,1,196,0
510,1,197,1
510,1,200,0
510,1,205,1
510,1,207,0
510,1,217,0
510,1,226,1
510,1,227,0
510,1,243,1
510,1,248,0
510,1,264,1
510,1,268,1
510,1,269,1
510,1,273,0
510,1,278,1
510,1,280,0
510,1,300,1
510,1,303,1
510,2,1,1
510,2,2,1
510,2,3,1
510,2,5,1
510,2,6,1
510,2,7,1
510,2,9,1
510,2,10,1
510,2,11,1
510,2,12,1
510,2,13,1
510,2,16,1
510,2,17,1
510,2,18,1
510,2,19,1
510,2,22,1
510,2,23,1
510,2,25,1
510,2,28,1
510,2,29,1
510,2,30,1
510,2,31,1
510,2,33,1
510,2,34,1
510,2,37,1
510,2,38,1
510,2,42,1
510,2,43,1
510,2,46,1
510,2,47,1
510,2,49,1
510,2,51,1
510,2,53,1
510,2,54,1
510,2,55,1
510,2,59,1
510,2,60,1
510,2,61,1
510,2,64,1
510,2,65,1
510,2,66,1
510,2,67,1
510,2,69,1
510,2,73,1
510,2,74,1
510,2,75,1
510,2,77,1
510,2,78,1
510,2,79,1
510,2,80,1
510,2,82,1
510,2,83,1
510,2,84,1
510,2,86,1
510,2,87,1
510,2,88,0
510,2,89,1
510,2,90,1
510,2,91,1
510,2,92,1
510,2,93,1
510,2,95,1
510,2,96,1
510,2,97,0
510,2,99,1
510,2,100,1
510,2,101,1
510,2,102,1
510,2,105,1
510,2,106,1
510,2,107,1
510,2,108,1
510,2,109,1
510,2,110,1
510,2,112,1
510,2,113,1
510,2,114,1
510,2,115,1
510,2,116,1
510,2,117,1
510,2,120,1
510,2,121,1
510,2,123,1
510,2,124,1
510,2,125,1
510,2,127,1
510,2,128,1
510,2,129,1
510,2,131,1
510,2,132,1
510,2,133,1
510,2,134,1
510,2,137,1
510,2,139,1
510,2,140,1
510,2,141,1
510,2,142,1
510,2,144,1
510,2,145,1
510,2,146,1
510,2,148,1
510,2,149,1
510,2,151,1
510,2,152,1
510,2,154,1
510,2,155,1
510,2,156,1
510,2,157,1
510,2,158,1
510,2,159,1
511,1,1,0
511,1,2,0
511,1,10,0
511,1,11,0
511,1,15,1
511,1,22,0
511,1,23,0
511,1,26,0
511,1,28,0
511,1,29,0
511,1,32,1
511,1,33,1
511,1,35,0
511,1,36,1
511,1,43,1
511,1,70,0
511,1,81,1
511,1,88,1
511,1,92,0
511,1,112,0
511,1,121,0
511,1,135,0
511,1,137,0
511,1,138,0
511,1,150,0
511,1,169,1
511,1,176,0
511,1,177,0
511,1,179,1
511,1,180,0
511,1,184,0
511,1,186,1
511,1,187,1
511,1,192,0
511,1,193,0
511,1,201,1
511,1,206,0
511,1,211,1
511,1,224,0
511,1,228,0
511,1,235,1
511,1,237,1
511,1,252,1
511,1,274,0
511,1,277,1
511,1,286,1
511,1,287,1
511,1,300,1
511,1,306,0
511,2,1,1
511,2,2,1
511,2,3,1
511,2,4,1
511,2,6,1
511,2,7,1
511,2,8,1
511,2,9,1
511,2,10,1
511,2,12,1
511,2,13,1
511,2,14,1
511,2,17,1
511,2,18,1
511,2,19,1
511,2,20,1
511,2,21,1
511,2,22,1
511,2,23,1
511,2,25,1
511,2,26,1
511,2,27,1
511,2,29,1
511,2,30,1
511,2,31,1
511,2,34,1
511,2,35,1
511,2,36,1
511,2,37,1
511,2,39,1
511,2,40,1
511,2,42,1
511,2,43,1
511,2,44,1
511,2,45,1
511,2,46,1
511,2,48,1
511,2,49,1
511,2,50,1
511,2,51,1
511,2,52,1
511,2,53,1
511,2,54,1
511,2,56,1
511,2,57,1
511,2,58,1
511,2,59,1
511,2,61,1
511,2,62,1
511,2,63,1
511,2,65,1
511,2,66,1
511,2,67,1
511,2,68,1
511,2,69,1
511,2,70,1
511,2,71,1
511,2,72,1
511,2,74,1
511,2,75,1
511,2,77,1
511,2,79,1
511,2,81,1
511,2,82,1
511,2,83,1
511,2,85,1
511,2,86,1
511,2,87,1
511,2,89,1
511,2,90,1
511,2,91,1
511,2,92,1
511,2,93,1
511,2,94,1
511,2,95,1
511,2,97,1
511,2,98,1
511,2,99,1
511,2,100,1
511,2,101,1
511,2,102,1
511,2,104,1
511,2,105,1
511,2,106,1
511,2,107,1
511,2,108,1
511,2,110,1
511,2,111,1
511,2,112,1
511,2,114,1
511,2,115,1
511,2,117,1
511,2,118,1
511,2,120,1
511,2,122,1
511,2,123,1
511,2,124,1
511,2,125,0
511,2,126,1
511,2,128,1
511,2,129,1
511,2,130,1
511,2,131,1
511,2,132,1
511,2,133,1
511,2,134,1
511,2,135,1
511,2,136,1
511,2,137,1
511,2,138,1
511,2,139,1
511,2,140,1
511,2,141,1
511,2,142,1
511,2,143,1
511,2,144,1
511,2,145,1
511,2,147,1
511,2,148,1
511,2,149,1
511,2,150,1
511,2,151,1
511,2,152,1
511,2,154,1
511,2,155,1
511,2,156,1
511,2,157,1
511,2,159,1
512,1,1,1
512,1,4,0
512,1,5,1
512,1,8,1
512,1,12,1
512,1,13,0
512,1,18,1
512,1,19,1
512,1,20,0
512,1,21,0
512,1,25,1
512,1,27,1
512,1,28,0
512,1,32,0
512,1,33,1
512,1,37,1
512,1,38,1
512,1,45,0
512,1,48,0
512,1,51,1
512,1,70,1
512,1,72,1
512,1,88,0
512,1,94,0
512,1,97,0
512,1,113,1
512,1,117,1
512,1,123,1
512,1,126,0
512,1,129,1
512,1,132,0
512,1,133,1
512,1,135,0
512,1,136,1
512,1,149,0
512,1,158,1
512,1,160,0
512,1,164,0
512,1,165,1
512,1,174,0
512,1,177,1
512,1,179,1
512,1,186,0
512,1,191,1
512,1,195,1
512,1,218,1
512,1,230,1
512,1,249,1
512,1,250,1
512,1,262,1
512,1,263,1
512,1,270,1
512,1,273,1
512,1,274,0
512,1,280,0
512,1,286,0
512,1,287,1
512,1,289,0
512,1,290,0
512,1,294,1
512,1,298,1
512,2,2,1
512,2,3,1
512,2,4,1
512,2,5,1
512,2,6,1
512,2,8,1
512,2,9,1
512,2,10,1
512,2,11,1
512,2,12,1
512,2,13,1
512,2,15,1
512,2,16,1
512,2,17,1
512,2,18,1
512,2,20,1
512,2,21,1
512,2,22,1
512,2,24,1
512,2,25,1
512,2,26,1
512,2,28,1
512,2,30,1
512,2,31,1
512,2,32,1
512,2,33,1
512,2,35,1
512,2,37,1
512,2,38,0
512,2,39,1
512,2,41,1
512,2,43,1
512,2,44,1
512,2,45,1
512,2,47,1
512,2,48,1
512,2,49,1
512,2,51,1
512,2,52,1
512,2,53,1
512,2,54,1
512,2,55,1
512,2,56,1
512,2,58,1
512,2,60,1
512,2,62,1
512,2,63,1
512,2,64,1
512,2,65,1
512,2,67,1
512,2,68,1
512,2,70,1
512,2,71,1
512,2,72,1
512,2,75,1
512,2,76,1
512,2,79,1
512,2,82,1
512,2,83,1
512,2,84,1
512,2,85,1
512,2,86,1
512,2,87,1
512,2,88,1
512,2,89,1
512,2,90,1
512,2,91,1
512,2,92,1
512,2,93,1
512,2,95,1
512,2,97,1
512,2,99,1
512,2,100,1
512,2,101,1
512,2,102,1
512,2,104,1
512,2,105,1
512,2,106,1
512,2,107,1
512,2,109,1
512,2,110,1
512,2,111,1
512,2,112,1
512,2,114,1
512,2,115,1
512,2,116,1
512,2,117,1
512,2,118,1
512,2,119,1
512,2,121,1
512,2,122,1
512,2,123,1
512,2,124,1
512,2,125,1
512,2,127,1
512,2,128,1
512,2,129,1
512,2,130,1
512,2,131,1
512,2,132,1
512,2,134,1
512,2,135,1
512,2,136,1
512,2,137,1
512,2,140,1
512,2,141,1
512,2,142,1
512,2,144,1
512,2,145,1
512,2,146,1
512,2,147,1
512,2,149,1
512,2,150,1
512,2,151,1
512,2,152,1
512,2,153,1
512,2,154,1
512,2,156,1
512,2,157,1
512,2,158,1
512,2,159,1
513,1,1,1
513,1,2,0
513,1,3,0
513,1,5,0
513,1,6,0
513,1,7,1
513,1,8,0
513,1,9,1
513,1,10,1
513,1,12,1
513,1,13,0
513,1,14,1
513,1,15,1
513,1,16,0
513,1,18,1
513,1,19,1
513,1,20,0
513,1,22,1
513,1,23,1
513,1,24,0
513,1,25,0
513,1,26,0
513,1,27,1
513,1,28,0
513,1,29,0
513,1,31,0
513,1,32,1
513,1,33,0
513,1,34,0
513,1,36,0
513,1,37,0
513,1,38,1
513,1,40,0
513,1,41,1
513,1,42,0
513,1,43,1
513,1,45,1
513,1,46,0
513,1,47,0
513,1,48,1
513,1,50,1
513,1,51,1
513,1,52,1
513,1,54,0
513,1,55,1
513,1,56,0
513,1,58,1
513,1,59,1
513,1,60,0
513,1,61,1
513,1,62,1
513,1,64,1
513,1,65,0
513,1,67,0
513,1,68,0
513,1,70,1
513,1,71,0
513,1,72,1
513,1,74,1
513,1,75,0
513,1,76,1
513,1,77,0
513,1,78,0
513,1,79,0
513,1,80,1
513,1,81,1
513,1,82,1
513,1,83,1
513,1,84,1
513,1,85,0
513,1,87,1
513,1,88,1
513,1,89,0
513,1,90,1
513,1,91,1
513,1,93,0
513,1,94,1
513,1,95,1
513,1,96,0
513,1,98,1
513,1,99,1
513,1,100,0
513,1,101,1
513,1,103,1
513,1,104,1
513,1,105,0
513,1,106,1
513,1,107,1
513,1,109,1
513,1,110,0
513,1,111,1
513,1,113,0
513,1,114,1
513,1,115,0
513,1,117,0
513,1,118,1
513,1,119,0
513,1,120,1
513,1,121,0
513,1,122,1
513,1,124,1
513,1,126,0
513,1,127,1
513,1,128,1
513,1,129,1
513,1,130,1
513,1,132,1
513,1,133,0
513,1,134,0
513,1,135,1
513,1,136,1
513,1,137,1
513,1,138,0
513,1,139,0
513,1,140,1
513,1,141,0
513,1,143,1
513,1,144,0
513,1,145,1
513,1,146,0
513,1,147,0
513,1,149,0
513,1,150,0
513,1,151,0
513,1,153,0
513,1,154,1
513,1,155,0
513,1,157,0
513,1,158,0
513,1,159,1
513,1,160,0
513,1,161,0
513,1,162,1
513,1,163,0
513,1,164,1
513,1,165,0
513,1,166,0
513,1,167,1
513,1,168,0
513,1,169,0
513,1,170,0
513,1,171,0
513,1,172,0
513,1,173,0
513,1,174,1
513,1,175,0
513,1,176,0
513,1,177,1
513,1,178,1
513,1,179,1
513,1,180,0
513,1,181,1
513,1,182,0
513,1,183,0
513,1,184,1
513,1,185,1
513,1,187,0
513,1,188,0
513,1,189,1
513,1,190,0
513,1,191,1
513,1,192,1
513,1,193,0
513,1,194,0
513,1,195,0
513,1,196,0
513,1,197,0
513,1,198,1
513,1,199,1
513,1,200,0
513,1,201,0
513,1,202,0
513,1,203,0
513,1,204,1
513,1,205,0
513,1,206,0
513,1,207,0
513,1,208,0
513,1,209,0
513,1,210,1
513,1,211,1
513,1,212,1
513,1,213,0
513,1,214,0
513,1,215,1
513,1,216,0
513,1,217,0
513,1,218,1
513,1,219,0
513,1,220,0
513,1,221,1
513,1,222,0
513,1,223,1
513,1,224,0
513,1,225,1
513,1,226,0
513,1,227,1
513,1,228,1
513,1,229,1
513,1,230,0
513,1,231,0
513,1,232,0
513,1,233,0
513,1,235,1
513,1,236,0
513,1,238,0
513,1,239,0
513,1,240,1
513,2,4,1
513,2,5,1
513,2,6,1
513,2,8,1
513,2,10,1
513,2,11,1
513,2,12,1
513,2,13,0
513,2,15,1
513,2,16,1
513,2,17,1
513,2,20,1
513,2,21,1
513,2,23,1
513,2,24,1
513,2,26,1
513,2,27,1
513,2,28,1
513,2,29,1
513,2,31,1
513,2,32,1
513,2,33,1
513,2,34,1
513,2,35,1
513,2,36,1
513,2,38,1
513,2,39,1
513,2,40,1
513,2,42,1
513,2,43,1
513,2,44,1
513,2,46,1
513,2,48,1
513,2,49,1
513,2,50,1
513,2,51,1
513,2,54,1
513,2,56,1
513,2,58,1
513,2,59,1
513,2,60,1
513,2,61,1
513,2,62,1
513,2,63,1
513,2,65,1
513,2,66,1
513,2,67,1
513,2,69,1
513,2,71,1
513,2,73,1
513,2,75,1
513,2,76,1
513,2,78,1
513,2,80,1
513,2,81,1
513,2,83,1
513,2,84,1
513,2,85,1
513,2,86,1
513,2,88,1
513,2,89,1
513,2,90,1
513,2,92,1
513,2,94,1
513,2,95,1
513,2,96,1
513,2,97,1
513,2,98,1
513,2,100,1
513,2,101,1
513,2,102,1
513,2,104,1
513,2,105,1
513,2,106,1
513,2,107,1
513,2,108,1
513,2,109,1
513,2,111,1
513,2,112,1
513,2,114,1
513,2,115,1
513,2,116,1
513,2,117,1
513,2,118,1
513,2,121,1
513,2,123,1
513,2,124,1
513,2,126,1
513,2,128,1
513,2,130,1
513,2,131,1
513,2,132,1
513,2,133,1
513,2,134,1
513,2,135,1
513,2,136,1
513,2,137,1
513,2,138,1
513,2,139,1
513,2,140,1
513,2,141,1
513,2,142,1
513,2,143,1
513,2,144,1
513,2,147,1
513,2,148,1
513,2,149,0
513,2,150,1
513,2,152,1
513,2,153,1
513,2,155,1
513,2,156,1
513,2,157,1
514,1,6,0
514,1,7,0
514,1,8,0
514,1,9,0
514,1,11,1
514,1,12,1
514,1,13,1
514,1,14,1
514,1,15,1
514,1,16,0
514,1,18,1
514,1,19,0
514,1,20,1
514,1,21,0
514,1,23,1
514,1,24,1
514,1,25,1
514,1,26,0
514,1,27,1
514,1,29,1
514,1,30,1
514,1,31,0
514,1,33,1
514,1,34,1
514,1,35,0
514,1,36,0
514,1,37,0
514,1,39,1
514,1,40,1
514,1,48,1
514,1,50,0
514,1,51,1
514,1,52,1
514,1,53,1
514,1,54,0
514,1,55,0
514,1,56,0
514,1,58,0
514,1,59,1
514,1,60,1
514,1,62,0
514,1,63,1
514,1,64,1
514,1,65,0
514,1,66,1
514,1,68,0
514,1,69,1
514,1,70,1
514,1,71,1
514,1,72,0
514,1,73,0
514,1,75,0
514,1,76,0
514,1,77,0
514,1,79,0
514,1,80,0
514,1,87,1
514,1,88,0
514,1,91,1
514,1,92,1
514,1,94,0
514,1,96,1
514,1,97,1
514,1,98,0
514,1,99,1
514,1,100,1
514,1,101,0
514,1,102,0
514,1,103,0
514,1,104,1
514,1,106,0
514,1,107,1
514,1,108,1
514,1,109,1
514,1,110,0
514,1,111,0
514,1,112,1
514,1,113,0
514,1,114,1
514,1,116,1
514,1,117,0
514,1,118,1
514,1,119,1
514,1,124,1
514,1,126,0
514,1,128,0
514,1,129,0
514,1,130,1
514,1,131,1
514,1,133,0
514,1,134,0
514,1,135,1
514,1,136,0
514,1,138,1
514,1,140,1
514,1,142,0
514,1,143,1
514,1,144,1
514,1,145,0
514,1,146,1
514,1,147,0
514,1,148,0
514,1,149,1
514,1,150,1
514,1,151,0
514,1,152,1
514,1,153,0
514,1,154,1
514,1,155,1
514,1,157,0
514,1,158,1
514,1,159,1
514,1,173,0
514,1,174,1
514,1,175,1
514,1,177,1
514,1,180,0
514,1,182,0
514,1,183,1
514,1,186,0
514,1,188,1
514,1,191,1
514,1,192,1
514,1,193,0
514,1,194,1
514,1,195,0
514,1,196,0
514,1,199,1
514,1,200,0
514,1,203,0
514,1,204,1
514,1,229,0
514,1,230,1
514,1,231,0
514,1,232,1
514,1,233,0
514,1,234,0
514,1,235,0
514,1,236,0
514,1,240,0
514,1,243,0
514,1,244,0
514,1,245,1
514,1,247,1
514,1,249,0
514,1,250,0
514,1,251,1
514,1,253,0
514,1,254,0
514,1,255,1
514,1,257,1
514,1,264,0
514,1,267,1
514,1,268,0
514,1,269,1
514,1,270,1
514,1,271,0
514,1,272,1
514,1,273,0
514,1,274,1
514,1,277,1
514,1,278,1
514,1,280,0
514,1,281,0
514,1,285,1
514,1,288,0
514,1,290,0
514,1,291,1
514,1,292,1
514,1,293,1
514,1,295,0
514,1,296,1
514,1,297,1
514,1,298,0
514,1,301,0
514,1,311,1
514,1,312,1
514,2,1,1
514,2,2,1
514,2,4,1
514,2,5,1
514,2,6,1
514,2,8,1
514,2,9,1
514,2,10,1
514,2,14,1
514,2,15,1
514,2,16,1
514,2,19,1
514,2,20,1
514,2,21,1
514,2,22,1
514,2,23,1
514,2,25,1
514,2,27,1
514,2,28,1
514,2,30,1
514,2,32,1
514,2,33,1
514,2,34,1
514,2,36,1
514,2,38,1
514,2,39,1
514,2,41,1
514,2,42,1
514,2,43,1
514,2,44,1
514,2,45,1
514,2,47,1
514,2,48,1
514,2,49,1
514,2,52,1
514,2,53,1
514,2,54,1
514,2,55,1
514,2,57,1
514,2,59,1
514,2,61,1
514,2,62,1
514,2,63,1
514,2,64,1
514,2,65,1
514,2,66,1
514,2,67,1
514,2,69,1
514,2,70,1
514,2,71,1
514,2,73,1
514,2,74,1
514,2,75,1
514,2,76,1
514,2,77,1
514,2,78,1
514,2,80,1
514,2,82,1
514,2,83,1
514,2,84,1
514,2,86,1
514,2,87,1
514,2,89,1
514,2,91,1
514,2,93,1
514,2,94,1
514,2,95,1
514,2,97,1
514,2,98,1
514,2,99,1
514,2,100,1
514,2,102,1
514,2,103,1
514,2,104,1
514,2,105,1
514,2,106,1
514,2,107,1
514,2,109,1
514,2,111,1
514,2,112,1
514,2,113,1
514,2,114,1
514,2,116,1
514,2,117,1
514,2,118,1
514,2,119,1
514,2,120,1
514,2,121,1
514,2,123,1
514,2,124,1
514,2,125,1
514,2,126,1
514,2,127,1
514,2,129,1
514,2,130,1
514,2,131,1
514,2,133,1
514,2,134,1
514,2,136,1
514,2,138,1
514,2,141,1
514,2,142,1
514,2,143,1
514,2,144,1
514,2,145,1
514,2,147,1
514,2,148,1
514,2,149,1
514,2,150,1
514,2,152,1
514,2,153,1
514,2,154,1
514,2,155,1
514,2,156,1
514,2,159,1
515,1,1,0
515,1,3,0
515,1,4,0
515,1,5,0
515,1,7,1
515,1,8,1
515,1,9,0
515,1,10,0
515,1,11,0
515,1,13,0
515,1,14,1
515,1,15,1
515,1,16,0
515,1,17,1
515,1,19,0
515,1,20,1
515,1,21,0
515,1,22,0
515,1,24,0
515,1,25,0
515,1,26,1
515,1,27,1
515,1,28,0
515,1,30,1
515,1,31,1
515,1,32,1
515,1,33,0
515,1,34,0
515,1,35,1
515,1,37,1
515,1,38,0
515,1,39,1
515,1,42,1
515,1,43,1
515,1,44,1
515,1,45,0
515,1,46,1
515,1,48,0
515,1,49,0
515,1,50,1
515,1,51,1
515,1,52,0
515,1,53,0
515,1,54,1
515,1,55,1
515,1,56,0
515,1,57,1
515,1,58,1
515,1,60,0
515,1,61,1
515,1,63,0
515,1,64,1
515,1,65,0
515,1,67,1
515,1,68,0
515,1,69,0
515,1,70,1
515,1,72,1
515,1,74,1
515,1,76,1
515,1,77,1
515,1,78,0
515,1,79,0
515,1,81,1
515,1,83,1
515,1,84,1
515,1,85,1
515,1,87,1
515,1,88,1
515,1,89,0
515,1,92,1
515,1,93,0
515,1,96,0
515,1,97,1
515,1,98,0
515,1,99,1
515,1,100,1
515,1,101,0
515,1,103,1
515,1,105,1
515,1,106,1
515,1,107,1
515,1,108,1
515,1,109,0
515,1,110,0
515,1,112,1
515,1,115,0
515,1,116,0
515,1,117,0
515,1,118,0
515,1,122,0
515,1,123,1
515,1,124,1
515,1,126,1
515,1,127,0
515,1,128,1
515,1,129,1
515,1,130,1
515,1,131,1
515,1,132,1
515,1,134,1
515,1,136,1
515,1,137,1
515,1,138,1
515,1,139,1
515,1,141,0
515,1,142,1
515,1,143,1
515,1,144,0
515,1,145,0
515,1,146,1
515,1,147,0
515,1,148,0
515,1,149,1
515,1,150,0
515,1,151,1
515,1,152,0
515,1,153,1
515,1,154,1
515,1,155,1
515,1,156,1
515,1,159,0
515,1,160,1
515,1,161,1
515,1,162,0
515,1,163,0
515,1,164,0
515,1,165,1
515,1,166,0
515,1,167,0
515,1,168,0
515,1,169,1
515,1,170,1
515,1,172,0
515,1,173,1
515,1,174,1
515,1,200,0
515,1,201,0
515,1,202,1
515,1,203,0
515,1,204,0
515,1,205,1
515,1,206,0
515,1,207,1
515,1,208,1
515,1,209,1
515,1,210,0
515,1,211,1
515,1,212,0
515,1,213,1
515,1,214,1
515,1,215,1
515,1,216,0
515,1,217,0
515,1,218,0
515,1,219,1
515,1,220,1
515,1,221,1
515,1,222,0
515,1,223,1
515,1,224,0
515,1,225,0
515,1,226,1
515,1,229,1
515,1,230,1
515,1,231,1
515,1,232,0
515,1,233,0
515,1,234,0
515,1,235,1
515,1,236,0
515,1,237,1
515,1,238,0
515,1,239,1
515,1,240,0
515,1,241,0
515,1,242,1
515,1,243,1
515,1,244,0
515,1,245,1
515,1,246,0
515,1,247,1
515,1,248,1
515,1,249,0
515,1,250,0
515,1,251,1
515,1,252,0
515,1,254,1
515,1,255,0
515,1,256,0
515,1,257,1
515,1,258,1
515,1,259,1
515,1,260,0
515,1,262,1
515,1,263,0
515,1,264,0
515,1,266,0
515,1,267,1
515,1,268,1
515,1,269,0
515,1,270,1
515,1,271,1
515,1,272,0
515,1,273,1
515,1,274,1
515,1,275,1
515,1,277,0
515,1,278,1
515,1,279,0
515,2,3,1
515,2,6,1
515,2,7,1
515,2,8,0
515,2,9,1
515,2,10,1
515,2,16,1
515,2,21,1
515,2,25,1
515,2,27,1
515,2,36,1
515,2,39,1
515,2,42,1
515,2,43,1
515,2,49,1
515,2,52,1
515,2,53,1
515,2,54,1
515,2,55,1
515,2,57,1
515,2,59,1
515,2,62,1
515,2,69,1
515,2,71,1
515,2,83,1
515,2,85,1
515,2,86,1
515,2,87,1
515,2,89,1
515,2,91,1
515,2,97,1
515,2,99,1
515,2,113,1
515,2,117,1
515,2,126,1
515,2,128,1
515,2,131,1
515,2,133,1
515,2,134,1
515,2,146,1
515,2,151,1
515,2,152,1
515,2,153,1
515,2,157,1
515,2,158,1
516,1,1,1
516,1,4,1
516,1,5,1
516,1,8,1
516,1,11,1
516,1,15,0
516,1,18,1
516,1,21,0
516,1,22,0
516,1,26,0
516,1,28,0
516,1,29,0
516,1,32,1
516,1,35,0
516,1,37,0
516,1,38,0
516,1,43,0
516,1,45,1
516,1,46,1
516,1,47,1
516,1,50,1
516,1,51,0
516,1,52,1
516,1,55,1
516,1,56,0
516,1,57,1
516,1,58,1
516,1,59,1
516,1,60,1
516,1,61,0
516,1,62,0
516,1,63,0
516,1,65,1
516,1,66,1
516,1,69,0
516,1,71,1
516,1,77,0
516,1,79,0
516,1,82,1
516,1,87,0
516,1,92,0
516,1,93,0
516,1,95,0
516,1,96,0
516,1,98,0
516,1,99,1
516,1,100,1
516,1,102,0
516,1,109,0
516,1,110,0
516,1,111,1
516,1,112,1
516,1,115,1
516,1,119,0
516,1,130,0
516,1,134,0
516,1,135,1
516,1,137,1
516,1,139,1
516,1,141,1
516,1,144,1
516,1,146,0
516,1,149,0
516,1,156,0
516,1,159,0
516,1,174,0
516,1,184,0
516,1,185,1
516,1,188,1
516,1,190,1
516,1,192,1
516,1,195,0
516,1,196,1
516,1,199,1
516,1,204,1
516,1,205,1
516,1,211,1
516,1,212,0
516,1,221,1
516,1,222,0
516,1,225,1
516,1,229,0
516,1,231,1
516,1,243,1
516,1,244,1
516,1,245,1
516,1,250,0
516,1,252,0
516,1,259,1
516,1,264,1
516,1,267,0
516,1,274,0
516,1,279,1
516,1,284,1
516,1,289,1
516,1,293,1
516,1,296,1
516,1,298,0
516,1,299,0
516,1,301,1
516,1,302,0
516,1,303,1
516,1,304,1
516,1,307,1
516,1,310,1
516,1,311,0
516,2,3,1
516,2,4,1
516,2,7,1
516,2,10,1
516,2,11,1
516,2,12,1
516,2,13,1
516,2,14,1
516,2,16,1
516,2,17,1
516,2,19,1
516,2,20,1
516,2,21,1
516,2,24,1
516,2,27,1
516,2,28,1
516,2,29,1
516,2,30,1
516,2,32,1
516,2,35,1
516,2,36,1
516,2,38,1
516,2,39,1
516,2,41,1
516,2,43,1
516,2,45,1
516,2,46,1
516,2,48,1
516,2,49,1
516,2,50,1
516,2,51,1
516,2,53,1
516,2,54,1
516,2,58,1
516,2,59,1
516,2,60,1
516,2,63,1
516,2,64,1
516,2,65,1
516,2,66,1
516,2,69,1
516,2,74,1
516,2,75,1
516,2,78,1
516,2,79,1
516,2,81,1
516,2,83,1
516,2,84,1
516,2,86,1
516,2,87,1
516,2,89,1
516,2,92,1
516,2,95,1
516,2,96,1
516,2,99,1
516,2,100,1
516,2,101,1
516,2,103,1
516,2,104,1
516,2,105,1
516,2,107,1
516,2,111,1
516,2,112,1
516,2,113,1
516,2,114,1
516,2,116,1
516,2,118,1
516,2,120,1
516,2,121,1
516,2,122,1
516,2,124,1
516,2,125,1
516,2,126,1
516,2,128,1
516,2,129,1
516,2,130,1
516,2,132,1
516,2,134,1
